$VAR1 = {
          'srp_CS_Latn' => 'sr_Latn_CS',
          'fre_CA' => 'fr_CA',
          'eng_BW' => 'en_BW',
          'ukr' => 'uk',
          'uzb' => 'uz',
          'gre_POLYTON' => 'el_POLYTON',
          'jpn_JP' => 'ja_JP',
          'ssw_SZ' => 'ss_SZ',
          'srp_Cyrl' => 'sr_Cyrl',
          'epo' => 'eo',
          'mon_CN' => 'mn_CN',
          'chi_HK' => 'zh_HK',
          'eng_ZW' => 'en_ZW',
          'tel' => 'te',
          'ita' => 'it',
          'uig_CN' => 'ug_CN',
          'kor' => 'ko',
          'lav_LV' => 'lv_LV',
          'geo' => 'ka',
          'bur' => 'my',
          'nya' => 'ny',
          'aze_AZ' => 'az_AZ',
          'kin' => 'rw',
          'may_MY' => 'ms_MY',
          'tur' => 'tr',
          'per_AF' => 'fa_AF',
          'khm_KH' => 'km_KH',
          'chi_MO_Hant' => 'zh_Hant_MO',
          'ewe' => 'ee',
          'nno_NO' => 'nn_NO',
          'fre_SN' => 'fr_SN',
          'kal_GL' => 'kl_GL',
          'eng_GU' => 'en_GU',
          'fre_CH' => 'fr_CH',
          'spa_CR' => 'es_CR',
          'aze_Cyrl' => 'az_Cyrl',
          'hau_NE' => 'ha_NE',
          'swe' => 'sv',
          'srp_Latn' => 'sr_Latn',
          'chi' => 'zh',
          'spa_EC' => 'es_EC',
          'nor' => 'no',
          'srp_RS' => 'sr_RS',
          'orm_ET' => 'om_ET',
          'swa_TZ' => 'sw_TZ',
          'dzo' => 'dz',
          'chi_CN' => 'zh_CN',
          'ind' => 'id',
          'por' => 'pt',
          'ger_AT' => 'de_AT',
          'eng_BE' => 'en_BE',
          'fre_FR' => 'fr_FR',
          'eng_US_POSIX' => 'en_US_POSIX',
          'asm' => 'as',
          'hau_GH_Latn' => 'ha_Latn_GH',
          'iii' => 'ii',
          'eng_HK' => 'en_HK',
          'hrv_HR' => 'hr_HR',
          'mon_Cyrl' => 'mn_Cyrl',
          'alb_AL' => 'sq_AL',
          'som_SO' => 'so_SO',
          'ssw' => 'ss',
          'tat_RU' => 'tt_RU',
          'xho' => 'xh',
          'hau_SD' => 'ha_SD',
          'no' => 'nn',
          'tgk_Cyrl' => 'tg_Cyrl',
          'sot' => 'st',
          'chi_CN_Hans' => 'zh_Hans_CN',
          'ind_ID' => 'id_ID',
          'mal_IN' => 'ml_IN',
          'hau_GH' => 'ha_GH',
          'aka_GH' => 'ak_GH',
          'som_KE' => 'so_KE',
          'may' => 'ms',
          'spa_VE' => 'es_VE',
          'spa_CO' => 'es_CO',
          'cor_GB' => 'kw_GB',
          'mon_MN_Cyrl' => 'mn_Cyrl_MN',
          'kur_Latn' => 'ku_Latn',
          'nya_MW' => 'ny_MW',
          'swa_KE' => 'sw_KE',
          'cor' => 'kw',
          'tsn_ZA' => 'tn_ZA',
          'ori_IN' => 'or_IN',
          'lao' => 'lo',
          'rum_MD' => 'ro_MD',
          'khm' => 'km',
          'div' => 'dv',
          'san' => 'sa',
          'pol_PL' => 'pl_PL',
          'bul_BG' => 'bg_BG',
          'aze' => 'az',
          'kaz_Cyrl' => 'kk_Cyrl',
          'bur_MM' => 'my_MM',
          'wol_Latn' => 'wo_Latn',
          'ger_BE' => 'de_BE',
          'ben' => 'bn',
          'spa_ES' => 'es_ES',
          'kur_TR_Latn' => 'ku_Latn_TR',
          'spa_BO' => 'es_BO',
          'chi_TW_Hant' => 'zh_Hant_TW',
          'kal' => 'kl',
          'ger_DE' => 'de_DE',
          'mon_Mong' => 'mn_Mong',
          'eng_BZ' => 'en_BZ',
          'kur_TR' => 'ku_TR',
          'urd_IN' => 'ur_IN',
          'mon_MN' => 'mn_MN',
          'hau_NE_Latn' => 'ha_Latn_NE',
          'pan_IN_Guru' => 'pa_Guru_IN',
          'ara_LY' => 'ar_LY',
          'glv_GB' => 'gv_GB',
          'sme_NO' => 'se_NO',
          'spa_HN' => 'es_HN',
          'spa_DO' => 'es_DO',
          'ara_JO' => 'ar_JO',
          'kor_KR' => 'ko_KR',
          'arm' => 'hy',
          'som_ET' => 'so_ET',
          'cze' => 'cs',
          'ara_OM' => 'ar_OM',
          'swe_FI' => 'sv_FI',
          'srp' => 'sr',
          'kir' => 'ky',
          'kan' => 'kn',
          'pus' => 'ps',
          'kaz_KZ' => 'kk_KZ',
          'nep_NP' => 'ne_NP',
          'spa_MX' => 'es_MX',
          'aar_ER_SAAHO' => 'aa_ER_SAAHO',
          'tir' => 'ti',
          'pan_PK_Arab' => 'pa_Arab_PK',
          'ara_EG' => 'ar_EG',
          'srp_ME_Cyrl' => 'sr_Cyrl_ME',
          'mlt' => 'mt',
          'baq' => 'eu',
          'afr_ZA' => 'af_ZA',
          'iw' => 'he',
          'eng_CA' => 'en_CA',
          'lit' => 'lt',
          'ice_IS' => 'is_IS',
          'tir_ET' => 'ti_ET',
          'por_PT' => 'pt_PT',
          'glg_ES' => 'gl_ES',
          'pan_Arab' => 'pa_Arab',
          'tgk' => 'tg',
          'tso' => 'ts',
          'gle' => 'ga',
          'kaz' => 'kk',
          'est_EE' => 'et_EE',
          'ger_LI' => 'de_LI',
          'pan_Guru' => 'pa_Guru',
          'amh_ET' => 'am_ET',
          'spa_PR' => 'es_PR',
          'ger' => 'de',
          'slv' => 'sl',
          'uig_Arab' => 'ug_Arab',
          'ara_KW' => 'ar_KW',
          'ita_IT' => 'it_IT',
          'tgl' => 'tl',
          'srp_BA' => 'sr_BA',
          'orm' => 'om',
          'ara_SD' => 'ar_SD',
          'fre' => 'fr',
          'hau_Arab' => 'ha_Arab',
          'arm_AM_REVISED' => 'hy_AM_REVISED',
          'afr' => 'af',
          'wol_SN' => 'wo_SN',
          'eng_ZA' => 'en_ZA',
          'chi_HK_Hans' => 'zh_Hans_HK',
          'ara_QA' => 'ar_QA',
          'orm_KE' => 'om_KE',
          'eng_AU' => 'en_AU',
          'nep_IN' => 'ne_IN',
